% LogFile created by the 'GetSensorData' App for Android.
% Date of creation: Sun Dec 10 13:32:49 GMT+01:00 2023
% Developed by LOPSI research group at CAR-CSIC, Spain (http://www.car.upm-csic.es/lopsi)
% Version 2.0 November 2016
% The 'GetSensorData' program stores information from Smartphone/Tablet internal sensors (Accelerometers, Gyroscopes, Magnetometers, Pressure, Ambient Light, Orientation, Sound level, GPS/GNSS positio, WiFi RSS, Cellular/GSM/3G signal strength,...) and also from external devices (e.g. RFCode RFID reader, XSens IMU or LPMS-B IMU)
%
% Phone used for this logfile:
% Manufacturer:            	samsung
% Model:                   	SM-P610
% API Android version:     	30
% Android version Release: 	11
%
% LogFile Data format:
% Accelerometer data: 	'ACCE;AppTimestamp(s);SensorTimestamp(s);Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Accuracy(integer)'
% Gyroscope data:     	'GYRO;AppTimestamp(s);SensorTimestamp(s);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Accuracy(integer)'
% Magnetometer data:  	'MAGN;AppTimestamp(s);SensorTimestamp(s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Accuracy(integer)'
% Pressure data:      	'PRES;AppTimestamp(s);SensorTimestamp(s);Pres(mbar);Accuracy(integer)'
% Light data:         	'LIGH;AppTimestamp(s);SensorTimestamp(s);Light(lux);Accuracy(integer)'
% Proximity data:     	'PROX;AppTimestamp(s);SensorTimestamp(s);prox(?);Accuracy(integer)'
% Humidity data:      	'HUMI;AppTimestamp(s);SensorTimestamp(s);humi(Percentage);Accuracy(integer)'
% Temperature data:   	'TEMP;AppTimestamp(s);SensorTimestamp(s);temp(Celsius);Accuracy(integer)'
% Orientation data:   	'AHRS;AppTimestamp(s);SensorTimestamp(s);PitchX(deg);RollY(deg);YawZ(deg);RotVecX();RotVecY();RotVecZ();Accuracy(int)'
% GNSS/GPS data:      	'GNSS;AppTimestamp(s);SensorTimeStamp(s);Latit(deg);Long(deg);Altitude(m);Bearing(deg);Accuracy(m);Speed(m/s);SatInView;SatInUse'
% WIFI data:          	'WIFI;AppTimestamp(s);SensorTimeStamp(s);Name_SSID;MAC_BSSID;RSS(dBm);'
% Bluetooth data:     	'BLUE;AppTimestamp(s);Name;MAC_Address;RSS(dBm);'
% BLE 4.0 data:       	'BLE4;AppTimestamp(s);MajorID;MinorID;RSS(dBm);'
% Sound data:         	'SOUN;AppTimestamp(s);RMS;Pressure(Pa);SPL(dB);'
% RFID Reader data:   	'RFID;AppTimestamp(s);ReaderNumber(int);TagID(int);RSS_A(dBm);RSS_B(dBm);'
% IMU XSens data:     	'IMUX;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% IMU LPMS-B data:    	'IMUL;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% POSI Reference:    		'POSI;Timestamp(s);Counter;Latitude(degrees); Longitude(degrees);floor ID(0,1,2..4);Building ID(0,1,2..3);'
% 
% Note that there are two timestamps: 
%  -'AppTimestamp' is set by the Android App as data is read. It is not representative of when data is actually captured by the sensor (but has a common time reference for all sensors)
%  -'SensorTimestamp' is set by the sensor itself (the delta_time=SensorTimestamp(k)-SensorTimestamp(k-1) between two consecutive samples is an accurate estimate of the sampling interval). This timestamp is better for integrating inertial data. 

ACCE;0.045;957650.248;0.26097;7.34541;6.76362;3
GYRO;0.045;957650.248;-0.02557;-0.04314;-0.00905;3
ACCE;0.045;957650.268;0.28730;7.35738;6.45716;3
GYRO;0.046;957650.268;-0.02450;-0.04155;-0.01917;3
ACCE;0.046;957650.288;0.42856;7.53216;6.34703;3
GYRO;0.046;957650.288;-0.01012;0.01278;-0.01651;3
ACCE;0.059;957650.308;0.41899;7.54652;6.56730;3
GYRO;0.059;957650.308;0.00533;0.04634;0.00479;3
ACCE;0.077;957650.328;0.42617;7.47470;6.77559;3
GYRO;0.077;957650.328;0.01651;0.03249;0.02557;3
ACCE;0.097;957650.348;0.44772;7.37414;6.70616;3
GYRO;0.097;957650.348;0.03196;-0.01278;0.03356;3
ACCE;0.117;957650.368;0.49799;7.31907;6.68222;3
GYRO;0.117;957650.368;0.02983;-0.03622;0.02823;3
ACCE;0.137;957650.388;0.52433;7.27358;6.54814;3
GYRO;0.137;957650.388;0.03462;-0.06445;0.01864;3
ACCE;0.157;957650.408;0.59616;7.29274;6.41167;3
GYRO;0.157;957650.408;0.03302;-0.05273;0.00586;3
ACCE;0.177;957650.428;0.70629;7.30471;6.43083;3
GYRO;0.177;957650.428;0.02237;-0.03569;0.00852;3
ACCE;0.197;957650.448;0.67038;7.18979;6.49786;3
GYRO;0.197;957650.448;0.00639;-0.02290;-0.00426;3
ACCE;0.217;957650.468;0.56982;7.12036;6.54575;3
GYRO;0.217;957650.468;-0.01172;-0.01598;-0.03569;3
ACCE;0.237;957650.488;0.49560;7.17303;6.54335;3
GYRO;0.237;957650.488;0.00266;-0.01172;-0.06605;3
ACCE;0.257;957650.508;0.43574;7.27358;6.48589;3
GYRO;0.258;957650.508;0.02503;0.00000;-0.08948;3
ACCE;0.277;957650.528;0.36871;7.35020;6.62236;3
GYRO;0.277;957650.528;0.06019;0.02077;-0.09321;3
LIGH;0.278;957650.528;35.0;3
ACCE;0.297;957650.548;0.25857;7.40527;6.66785;3
GYRO;0.297;957650.548;0.10280;0.00053;-0.09001;3
ACCE;0.317;957650.568;0.29928;7.51779;6.63433;3
GYRO;0.317;957650.568;0.12570;-0.01864;-0.08362;3
ACCE;0.337;957650.588;0.31843;7.58962;6.48110;3
GYRO;0.337;957650.588;0.14647;-0.02929;-0.06285;3
ACCE;0.357;957650.608;0.29688;7.52019;6.42843;3
GYRO;0.357;957650.608;0.15020;-0.03675;-0.05167;3
ACCE;0.377;957650.628;0.30406;7.49385;6.29914;3
GYRO;0.377;957650.628;0.14754;-0.03196;-0.05593;3
ACCE;0.398;957650.648;0.31843;7.42681;6.18901;3
GYRO;0.398;957650.648;0.14061;-0.02503;-0.06232;3
ACCE;0.417;957650.668;0.28970;7.42203;6.19141;3
GYRO;0.417;957650.668;0.11345;0.00426;-0.06551;3
ACCE;0.437;957650.688;0.17717;7.37414;6.33745;3
GYRO;0.437;957650.688;0.10599;0.00266;-0.06924;3
LIGH;0.438;957650.688;40.0;3
ACCE;0.457;957650.708;0.15562;7.48667;6.24887;3
GYRO;0.457;957650.708;0.08362;-0.01385;-0.06764;3
SOUN;0.462;588.07;0.01795;59.06
ACCE;0.478;957650.728;0.20111;7.60159;6.20577;3
GYRO;0.478;957650.728;0.05806;-0.00639;-0.03941;3
ACCE;0.498;957650.748;0.19632;7.64708;6.26323;3
GYRO;0.498;957650.748;0.02770;0.00107;0.00426;3
ACCE;0.517;957650.768;0.17478;7.65426;6.35421;3
GYRO;0.518;957650.768;-0.00586;-0.00852;0.04953;3
ACCE;0.536;957650.788;0.19632;7.62074;6.26084;3
GYRO;0.537;957650.788;-0.02929;-0.03462;0.08895;3
ACCE;0.557;957650.808;0.24900;7.61117;6.14592;3
GYRO;0.557;957650.808;-0.06711;-0.02450;0.10440;3
ACCE;0.577;957650.828;0.31843;7.62793;6.15549;3
GYRO;0.577;957650.828;-0.09055;-0.00639;0.10812;3
