% LogFile created by the 'GetSensorData' App for Android.
% Date of creation: Sun Dec 10 13:13:53 GMT+01:00 2023
% Developed by LOPSI research group at CAR-CSIC, Spain (http://www.car.upm-csic.es/lopsi)
% Version 2.0 November 2016
% The 'GetSensorData' program stores information from Smartphone/Tablet internal sensors (Accelerometers, Gyroscopes, Magnetometers, Pressure, Ambient Light, Orientation, Sound level, GPS/GNSS positio, WiFi RSS, Cellular/GSM/3G signal strength,...) and also from external devices (e.g. RFCode RFID reader, XSens IMU or LPMS-B IMU)
%
% Phone used for this logfile:
% Manufacturer:            	samsung
% Model:                   	SM-P610
% API Android version:     	30
% Android version Release: 	11
%
% LogFile Data format:
% Accelerometer data: 	'ACCE;AppTimestamp(s);SensorTimestamp(s);Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Accuracy(integer)'
% Gyroscope data:     	'GYRO;AppTimestamp(s);SensorTimestamp(s);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Accuracy(integer)'
% Magnetometer data:  	'MAGN;AppTimestamp(s);SensorTimestamp(s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Accuracy(integer)'
% Pressure data:      	'PRES;AppTimestamp(s);SensorTimestamp(s);Pres(mbar);Accuracy(integer)'
% Light data:         	'LIGH;AppTimestamp(s);SensorTimestamp(s);Light(lux);Accuracy(integer)'
% Proximity data:     	'PROX;AppTimestamp(s);SensorTimestamp(s);prox(?);Accuracy(integer)'
% Humidity data:      	'HUMI;AppTimestamp(s);SensorTimestamp(s);humi(Percentage);Accuracy(integer)'
% Temperature data:   	'TEMP;AppTimestamp(s);SensorTimestamp(s);temp(Celsius);Accuracy(integer)'
% Orientation data:   	'AHRS;AppTimestamp(s);SensorTimestamp(s);PitchX(deg);RollY(deg);YawZ(deg);RotVecX();RotVecY();RotVecZ();Accuracy(int)'
% GNSS/GPS data:      	'GNSS;AppTimestamp(s);SensorTimeStamp(s);Latit(deg);Long(deg);Altitude(m);Bearing(deg);Accuracy(m);Speed(m/s);SatInView;SatInUse'
% WIFI data:          	'WIFI;AppTimestamp(s);SensorTimeStamp(s);Name_SSID;MAC_BSSID;RSS(dBm);'
% Bluetooth data:     	'BLUE;AppTimestamp(s);Name;MAC_Address;RSS(dBm);'
% BLE 4.0 data:       	'BLE4;AppTimestamp(s);MajorID;MinorID;RSS(dBm);'
% Sound data:         	'SOUN;AppTimestamp(s);RMS;Pressure(Pa);SPL(dB);'
% RFID Reader data:   	'RFID;AppTimestamp(s);ReaderNumber(int);TagID(int);RSS_A(dBm);RSS_B(dBm);'
% IMU XSens data:     	'IMUX;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% IMU LPMS-B data:    	'IMUL;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% POSI Reference:    		'POSI;Timestamp(s);Counter;Latitude(degrees); Longitude(degrees);floor ID(0,1,2..4);Building ID(0,1,2..3);'
% 
% Note that there are two timestamps: 
%  -'AppTimestamp' is set by the Android App as data is read. It is not representative of when data is actually captured by the sensor (but has a common time reference for all sensors)
%  -'SensorTimestamp' is set by the sensor itself (the delta_time=SensorTimestamp(k)-SensorTimestamp(k-1) between two consecutive samples is an accurate estimate of the sampling interval). This timestamp is better for integrating inertial data. 

ACCE;0.042;956514.394;-0.08619;6.34942;7.62553;3
GYRO;0.042;956514.394;-0.02503;-0.02344;0.02770;3
ACCE;0.043;956514.414;-0.09577;6.35661;7.65426;3
GYRO;0.043;956514.414;-0.00639;-0.00746;0.03728;3
ACCE;0.043;956514.434;-0.05028;6.37576;7.75243;3
GYRO;0.043;956514.434;0.00639;-0.01065;0.05699;3
SOUN;0.045;664.01;0.02026;60.11
ACCE;0.078;956514.454;0.02394;6.32309;7.73327;3
GYRO;0.078;956514.454;0.02131;-0.03409;0.07776;3
ACCE;0.083;956514.474;0.13647;6.29436;7.67581;3
GYRO;0.083;956514.474;0.00160;-0.04634;0.09161;3
ACCE;0.103;956514.494;0.20830;6.24168;7.50582;3
GYRO;0.103;956514.494;-0.02184;-0.03888;0.09907;3
ACCE;0.123;956514.514;0.24660;6.17704;7.61356;3
GYRO;0.123;956514.514;-0.04740;-0.00852;0.10333;3
ACCE;0.143;956514.534;0.14605;6.03578;7.73806;3
GYRO;0.143;956514.534;-0.04314;-0.01758;0.09587;3
ACCE;0.162;956514.554;0.12929;6.02860;7.73806;3
GYRO;0.163;956514.554;-0.02929;-0.03728;0.07776;3
ACCE;0.183;956514.574;0.15562;6.14352;7.64229;3
GYRO;0.183;956514.574;-0.00533;-0.04155;0.05965;3
ACCE;0.203;956514.594;0.21787;6.26802;7.69496;3
GYRO;0.203;956514.594;0.00746;-0.03143;0.05965;3
ACCE;0.223;956514.614;0.20590;6.31590;7.70454;3
GYRO;0.223;956514.614;0.00426;-0.02237;0.07244;3
ACCE;0.243;956514.634;0.18914;6.31112;7.92720;3
GYRO;0.244;956514.634;0.01864;-0.03515;0.09587;3
ACCE;0.263;956514.654;0.14126;6.25126;7.85538;3
GYRO;0.264;956514.654;0.01278;-0.07137;0.10120;3
LIGH;0.264;956514.654;150.0;3
ACCE;0.283;956514.674;0.14844;6.19141;7.73806;3
GYRO;0.283;956514.674;0.00852;-0.09747;0.09268;3
ACCE;0.303;956514.694;0.14844;6.16986;7.60159;3
GYRO;0.303;956514.694;-0.01012;-0.09800;0.07457;3
ACCE;0.323;956514.714;0.21308;6.13634;7.59920;3
GYRO;0.323;956514.714;-0.00426;-0.10067;0.06019;3
ACCE;0.343;956514.734;0.28012;6.15070;7.52019;3
GYRO;0.343;956514.734;-0.00533;-0.07563;0.04368;3
ACCE;0.363;956514.754;0.34477;6.13873;7.60877;3
GYRO;0.363;956514.754;0.00746;-0.06232;0.03515;3
ACCE;0.383;956514.774;0.38307;6.10043;7.57765;3
GYRO;0.383;956514.774;-0.00799;-0.05859;0.01545;3
ACCE;0.403;956514.794;0.42138;6.14352;7.51300;3
GYRO;0.403;956514.794;-0.02290;-0.03941;0.00053;3
ACCE;0.424;956514.814;0.36871;6.15310;7.56807;3
GYRO;0.425;956514.814;-0.02184;-0.02450;-0.00799;3
LIGH;0.425;956514.814;171.0;3
ACCE;0.443;956514.834;0.37350;6.26802;7.55610;3
GYRO;0.443;956514.834;-0.01811;-0.00639;-0.01545;3
ACCE;0.463;956514.854;0.35195;6.53856;7.69975;3
GYRO;0.463;956514.854;-0.00479;0.00746;-0.00586;3
SOUN;0.464;743.26;0.02268;61.09
ACCE;0.483;956514.874;0.16041;6.51223;7.76918;3
GYRO;0.483;956514.874;-0.01811;-0.00959;0.01491;3
ACCE;0.503;956514.894;0.15562;6.13634;7.20415;3
GYRO;0.503;956514.894;0.00852;0.00746;0.01545;3
ACCE;0.522;956514.914;0.40462;5.96874;7.14190;3
GYRO;0.523;956514.914;0.08043;0.09428;0.00107;3
ACCE;0.544;956514.934;0.46926;6.01663;7.85538;3
GYRO;0.548;956514.934;0.12623;0.12943;-0.01065;3
ACCE;0.564;956514.954;0.50278;6.20338;8.37013;3
GYRO;0.565;956514.954;0.05752;0.06498;-0.00426;3
ACCE;0.584;956514.974;0.38307;6.35182;8.22408;3
