% LogFile created by the 'GetSensorData' App for Android.
% Date of creation: Sun Dec 10 13:25:15 GMT+01:00 2023
% Developed by LOPSI research group at CAR-CSIC, Spain (http://www.car.upm-csic.es/lopsi)
% Version 2.0 November 2016
% The 'GetSensorData' program stores information from Smartphone/Tablet internal sensors (Accelerometers, Gyroscopes, Magnetometers, Pressure, Ambient Light, Orientation, Sound level, GPS/GNSS positio, WiFi RSS, Cellular/GSM/3G signal strength,...) and also from external devices (e.g. RFCode RFID reader, XSens IMU or LPMS-B IMU)
%
% Phone used for this logfile:
% Manufacturer:            	samsung
% Model:                   	SM-P610
% API Android version:     	30
% Android version Release: 	11
%
% LogFile Data format:
% Accelerometer data: 	'ACCE;AppTimestamp(s);SensorTimestamp(s);Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Accuracy(integer)'
% Gyroscope data:     	'GYRO;AppTimestamp(s);SensorTimestamp(s);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Accuracy(integer)'
% Magnetometer data:  	'MAGN;AppTimestamp(s);SensorTimestamp(s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Accuracy(integer)'
% Pressure data:      	'PRES;AppTimestamp(s);SensorTimestamp(s);Pres(mbar);Accuracy(integer)'
% Light data:         	'LIGH;AppTimestamp(s);SensorTimestamp(s);Light(lux);Accuracy(integer)'
% Proximity data:     	'PROX;AppTimestamp(s);SensorTimestamp(s);prox(?);Accuracy(integer)'
% Humidity data:      	'HUMI;AppTimestamp(s);SensorTimestamp(s);humi(Percentage);Accuracy(integer)'
% Temperature data:   	'TEMP;AppTimestamp(s);SensorTimestamp(s);temp(Celsius);Accuracy(integer)'
% Orientation data:   	'AHRS;AppTimestamp(s);SensorTimestamp(s);PitchX(deg);RollY(deg);YawZ(deg);RotVecX();RotVecY();RotVecZ();Accuracy(int)'
% GNSS/GPS data:      	'GNSS;AppTimestamp(s);SensorTimeStamp(s);Latit(deg);Long(deg);Altitude(m);Bearing(deg);Accuracy(m);Speed(m/s);SatInView;SatInUse'
% WIFI data:          	'WIFI;AppTimestamp(s);SensorTimeStamp(s);Name_SSID;MAC_BSSID;RSS(dBm);'
% Bluetooth data:     	'BLUE;AppTimestamp(s);Name;MAC_Address;RSS(dBm);'
% BLE 4.0 data:       	'BLE4;AppTimestamp(s);MajorID;MinorID;RSS(dBm);'
% Sound data:         	'SOUN;AppTimestamp(s);RMS;Pressure(Pa);SPL(dB);'
% RFID Reader data:   	'RFID;AppTimestamp(s);ReaderNumber(int);TagID(int);RSS_A(dBm);RSS_B(dBm);'
% IMU XSens data:     	'IMUX;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% IMU LPMS-B data:    	'IMUL;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% POSI Reference:    		'POSI;Timestamp(s);Counter;Latitude(degrees); Longitude(degrees);floor ID(0,1,2..4);Building ID(0,1,2..3);'
% 
% Note that there are two timestamps: 
%  -'AppTimestamp' is set by the Android App as data is read. It is not representative of when data is actually captured by the sensor (but has a common time reference for all sensors)
%  -'SensorTimestamp' is set by the sensor itself (the delta_time=SensorTimestamp(k)-SensorTimestamp(k-1) between two consecutive samples is an accurate estimate of the sampling interval). This timestamp is better for integrating inertial data. 

ACCE;0.039;957196.459;0.31125;7.16824;6.93361;3
GYRO;0.040;957196.459;0.02876;-0.00533;0.01811;3
ACCE;0.040;957196.479;0.35674;7.13951;6.84023;3
GYRO;0.040;957196.479;0.03782;0.00053;0.03409;3
ACCE;0.053;957196.499;0.40223;7.07008;6.77559;3
GYRO;0.054;957196.499;0.04634;-0.00586;0.04155;3
ACCE;0.070;957196.519;0.49081;7.01980;6.69658;3
GYRO;0.071;957196.519;0.02557;0.00053;0.03196;3
ACCE;0.091;957196.539;0.51715;6.99586;6.76601;3
GYRO;0.092;957196.539;0.00533;0.00160;0.01651;3
ACCE;0.111;957196.559;0.53391;6.98867;6.76362;3
GYRO;0.111;957196.559;-0.01704;-0.00905;-0.00533;3
LIGH;0.111;957196.559;9.0;3
ACCE;0.131;957196.579;0.55785;6.94558;6.75404;3
GYRO;0.131;957196.579;-0.04527;-0.00479;-0.03409;3
ACCE;0.151;957196.599;0.51954;6.97431;6.73250;3
GYRO;0.151;957196.599;-0.04794;0.00692;-0.06019;3
ACCE;0.171;957196.619;0.45490;6.98628;6.85460;3
GYRO;0.171;957196.619;-0.05220;0.01545;-0.07457;3
ACCE;0.191;957196.639;0.41420;7.07726;6.87375;3
GYRO;0.191;957196.639;-0.03995;0.01332;-0.06924;3
ACCE;0.211;957196.659;0.38786;7.12754;6.84742;3
GYRO;0.211;957196.659;-0.03569;0.01385;-0.06179;3
ACCE;0.231;957196.679;0.38547;7.17063;6.84742;3
GYRO;0.231;957196.679;-0.03728;0.02290;-0.05220;3
ACCE;0.251;957196.699;0.37589;7.17303;6.86657;3
GYRO;0.252;957196.699;-0.03462;0.01917;-0.03675;3
ACCE;0.271;957196.719;0.37828;7.14190;6.90727;3
GYRO;0.271;957196.719;-0.04155;0.00905;-0.02610;3
LIGH;0.271;957196.719;16.0;3
ACCE;0.290;957196.739;0.38068;7.08923;6.85221;3
GYRO;0.291;957196.739;-0.03089;0.00373;-0.01917;3
ACCE;0.310;957196.759;0.40701;7.07487;6.80672;3
GYRO;0.311;957196.759;-0.03569;0.01225;-0.02184;3
ACCE;0.330;957196.779;0.39504;7.06050;6.80193;3
GYRO;0.331;957196.779;-0.04421;0.01864;-0.02610;3
ACCE;0.351;957196.799;0.38786;7.06289;6.77559;3
GYRO;0.351;957196.799;-0.05699;0.01864;-0.02876;3
ACCE;0.370;957196.819;0.38307;7.04135;6.77080;3
GYRO;0.371;957196.819;-0.07563;0.02397;-0.03569;3
ACCE;0.390;957196.839;0.36392;7.01980;6.81150;3
GYRO;0.391;957196.839;-0.09321;0.01971;-0.04527;3
SOUN;0.403;19.00;0.00058;29.24
ACCE;0.410;957196.859;0.33758;6.98867;6.90009;3
GYRO;0.410;957196.859;-0.11824;0.01917;-0.05380;3
ACCE;0.431;957196.879;0.32322;6.95516;6.96234;3
GYRO;0.431;957196.879;-0.11984;0.01065;-0.06019;3
LIGH;0.431;957196.879;17.0;3
ACCE;0.451;957196.899;0.33758;6.96234;6.96952;3
GYRO;0.451;957196.899;-0.12037;0.00852;-0.06551;3
ACCE;0.470;957196.919;0.32082;6.91445;7.00783;3
GYRO;0.471;957196.919;-0.11132;0.01172;-0.07350;3
ACCE;0.490;957196.939;0.25139;6.88333;7.11557;3
GYRO;0.491;957196.939;-0.09108;0.00746;-0.07883;3
ACCE;0.511;957196.959;0.20830;6.93840;7.14909;3
GYRO;0.511;957196.959;-0.07084;-0.00107;-0.07563;3
ACCE;0.532;957196.979;0.17478;6.95276;7.11796;3
GYRO;0.532;957196.979;-0.04581;-0.00799;-0.06551;3
ACCE;0.552;957196.999;0.14365;6.97431;7.08205;3
GYRO;0.555;957196.999;-0.03622;-0.00426;-0.05220;3
ACCE;0.572;957197.019;0.11732;6.94318;7.10838;3
GYRO;0.572;957197.019;-0.01278;-0.00746;-0.03196;3
ACCE;0.591;957197.039;0.12689;6.97910;7.02459;3
