% LogFile created by the 'GetSensorData' App for Android.
% Date of creation: Sun Dec 10 13:21:47 GMT+01:00 2023
% Developed by LOPSI research group at CAR-CSIC, Spain (http://www.car.upm-csic.es/lopsi)
% Version 2.0 November 2016
% The 'GetSensorData' program stores information from Smartphone/Tablet internal sensors (Accelerometers, Gyroscopes, Magnetometers, Pressure, Ambient Light, Orientation, Sound level, GPS/GNSS positio, WiFi RSS, Cellular/GSM/3G signal strength,...) and also from external devices (e.g. RFCode RFID reader, XSens IMU or LPMS-B IMU)
%
% Phone used for this logfile:
% Manufacturer:            	samsung
% Model:                   	SM-P610
% API Android version:     	30
% Android version Release: 	11
%
% LogFile Data format:
% Accelerometer data: 	'ACCE;AppTimestamp(s);SensorTimestamp(s);Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Accuracy(integer)'
% Gyroscope data:     	'GYRO;AppTimestamp(s);SensorTimestamp(s);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Accuracy(integer)'
% Magnetometer data:  	'MAGN;AppTimestamp(s);SensorTimestamp(s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Accuracy(integer)'
% Pressure data:      	'PRES;AppTimestamp(s);SensorTimestamp(s);Pres(mbar);Accuracy(integer)'
% Light data:         	'LIGH;AppTimestamp(s);SensorTimestamp(s);Light(lux);Accuracy(integer)'
% Proximity data:     	'PROX;AppTimestamp(s);SensorTimestamp(s);prox(?);Accuracy(integer)'
% Humidity data:      	'HUMI;AppTimestamp(s);SensorTimestamp(s);humi(Percentage);Accuracy(integer)'
% Temperature data:   	'TEMP;AppTimestamp(s);SensorTimestamp(s);temp(Celsius);Accuracy(integer)'
% Orientation data:   	'AHRS;AppTimestamp(s);SensorTimestamp(s);PitchX(deg);RollY(deg);YawZ(deg);RotVecX();RotVecY();RotVecZ();Accuracy(int)'
% GNSS/GPS data:      	'GNSS;AppTimestamp(s);SensorTimeStamp(s);Latit(deg);Long(deg);Altitude(m);Bearing(deg);Accuracy(m);Speed(m/s);SatInView;SatInUse'
% WIFI data:          	'WIFI;AppTimestamp(s);SensorTimeStamp(s);Name_SSID;MAC_BSSID;RSS(dBm);'
% Bluetooth data:     	'BLUE;AppTimestamp(s);Name;MAC_Address;RSS(dBm);'
% BLE 4.0 data:       	'BLE4;AppTimestamp(s);MajorID;MinorID;RSS(dBm);'
% Sound data:         	'SOUN;AppTimestamp(s);RMS;Pressure(Pa);SPL(dB);'
% RFID Reader data:   	'RFID;AppTimestamp(s);ReaderNumber(int);TagID(int);RSS_A(dBm);RSS_B(dBm);'
% IMU XSens data:     	'IMUX;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% IMU LPMS-B data:    	'IMUL;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% POSI Reference:    		'POSI;Timestamp(s);Counter;Latitude(degrees); Longitude(degrees);floor ID(0,1,2..4);Building ID(0,1,2..3);'
% 
% Note that there are two timestamps: 
%  -'AppTimestamp' is set by the Android App as data is read. It is not representative of when data is actually captured by the sensor (but has a common time reference for all sensors)
%  -'SensorTimestamp' is set by the sensor itself (the delta_time=SensorTimestamp(k)-SensorTimestamp(k-1) between two consecutive samples is an accurate estimate of the sampling interval). This timestamp is better for integrating inertial data. 

ACCE;0.059;956988.203;0.18196;7.71651;6.28717;3
GYRO;0.059;956988.203;-0.00959;0.03036;-0.01438;3
ACCE;0.060;956988.223;0.11492;7.69257;6.40210;3
GYRO;0.060;956988.223;0.00799;0.03196;0.00533;3
ACCE;0.060;956988.243;0.11492;7.65426;6.34463;3
GYRO;0.060;956988.243;0.01385;0.00905;0.01758;3
ACCE;0.071;956988.263;0.22027;7.67102;6.19619;3
GYRO;0.071;956988.263;0.01864;0.00533;0.02450;3
ACCE;0.089;956988.283;0.25618;7.58483;6.26084;3
GYRO;0.089;956988.283;0.01598;0.00959;0.02876;3
ACCE;0.103;956988.303;0.29449;7.54174;6.32309;3
GYRO;0.104;956988.303;0.00746;-0.00959;0.02823;3
ACCE;0.123;956988.323;0.36631;7.54413;6.20338;3
GYRO;0.123;956988.323;0.00905;-0.02716;0.02716;3
ACCE;0.143;956988.343;0.38068;7.53695;6.15310;3
GYRO;0.144;956988.343;0.00586;-0.00746;0.01172;3
ACCE;0.163;956988.363;0.36392;7.47470;6.26802;3
GYRO;0.164;956988.363;0.00639;-0.00053;-0.01012;3
ACCE;0.184;956988.383;0.36871;7.53934;6.29196;3
GYRO;0.184;956988.383;0.00746;-0.01332;-0.02929;3
LIGH;0.184;956988.383;6.0;3
ACCE;0.203;956988.403;0.33758;7.64708;6.16746;3
GYRO;0.204;956988.403;0.01278;-0.01385;-0.03249;3
ACCE;0.223;956988.423;0.28012;7.65666;6.22253;3
GYRO;0.224;956988.423;0.02077;0.00160;-0.03196;3
ACCE;0.243;956988.443;0.28012;7.67581;6.19380;3
GYRO;0.244;956988.443;0.02184;-0.00373;-0.03143;3
SOUN;0.260;1127.25;0.03440;64.71
ACCE;0.263;956988.463;0.28012;7.72609;6.13394;3
GYRO;0.264;956988.463;0.02716;0.00639;-0.01971;3
ACCE;0.284;956988.483;0.22266;7.70933;6.23211;3
GYRO;0.284;956988.483;0.01598;0.01225;-0.00160;3
ACCE;0.303;956988.503;0.24660;7.69496;6.25126;3
GYRO;0.304;956988.503;0.00692;-0.00799;0.00852;3
ACCE;0.323;956988.523;0.29688;7.62074;6.14113;3
GYRO;0.324;956988.523;-0.01119;-0.01065;0.00852;3
ACCE;0.344;956988.543;0.34955;7.52976;6.16268;3
GYRO;0.344;956988.543;-0.01704;0.00266;-0.00426;3
LIGH;0.344;956988.543;73.0;3
ACCE;0.363;956988.563;0.34477;7.50103;6.14831;3
GYRO;0.364;956988.563;-0.01225;0.00639;-0.02184;3
ACCE;0.383;956988.583;0.29449;7.53455;6.22014;3
GYRO;0.384;956988.583;-0.01012;0.02503;-0.03249;3
ACCE;0.403;956988.603;0.21308;7.56089;6.30872;3
GYRO;0.403;956988.603;-0.00107;0.02344;-0.04048;3
ACCE;0.423;956988.623;0.17717;7.61356;6.31351;3
GYRO;0.423;956988.623;0.00053;0.01385;-0.04847;3
ACCE;0.443;956988.643;0.19872;7.67342;6.25126;3
GYRO;0.443;956988.643;0.00373;0.00852;-0.05220;3
ACCE;0.463;956988.663;0.13886;7.67821;6.27041;3
GYRO;0.464;956988.663;-0.00053;0.01491;-0.04740;3
ACCE;0.483;956988.683;0.11492;7.70215;6.29914;3
GYRO;0.484;956988.683;-0.00213;0.00479;-0.03143;3
ACCE;0.503;956988.703;0.17717;7.74524;6.20817;3
GYRO;0.504;956988.703;0.00746;-0.01065;-0.01332;3
LIGH;0.504;956988.703;176.0;3
ACCE;0.524;956988.723;0.23942;7.72848;6.14352;3
GYRO;0.526;956988.723;0.00586;-0.00213;0.00373;3
ACCE;0.546;956988.743;0.26097;7.66623;6.22971;3
GYRO;0.547;956988.743;0.01491;-0.00053;0.01704;3
ACCE;0.563;956988.763;0.31364;7.64229;6.20098;3
GYRO;0.564;956988.763;0.00959;-0.01651;0.01119;3
ACCE;0.584;956988.783;0.34477;7.62793;6.11479;3
GYRO;0.585;956988.783;0.00746;-0.01758;0.00213;3
