% LogFile created by the 'GetSensorData' App for Android.
% Date of creation: Sun Dec 10 13:12:55 GMT+01:00 2023
% Developed by LOPSI research group at CAR-CSIC, Spain (http://www.car.upm-csic.es/lopsi)
% Version 2.0 November 2016
% The 'GetSensorData' program stores information from Smartphone/Tablet internal sensors (Accelerometers, Gyroscopes, Magnetometers, Pressure, Ambient Light, Orientation, Sound level, GPS/GNSS positio, WiFi RSS, Cellular/GSM/3G signal strength,...) and also from external devices (e.g. RFCode RFID reader, XSens IMU or LPMS-B IMU)
%
% Phone used for this logfile:
% Manufacturer:            	samsung
% Model:                   	SM-P610
% API Android version:     	30
% Android version Release: 	11
%
% LogFile Data format:
% Accelerometer data: 	'ACCE;AppTimestamp(s);SensorTimestamp(s);Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Accuracy(integer)'
% Gyroscope data:     	'GYRO;AppTimestamp(s);SensorTimestamp(s);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Accuracy(integer)'
% Magnetometer data:  	'MAGN;AppTimestamp(s);SensorTimestamp(s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Accuracy(integer)'
% Pressure data:      	'PRES;AppTimestamp(s);SensorTimestamp(s);Pres(mbar);Accuracy(integer)'
% Light data:         	'LIGH;AppTimestamp(s);SensorTimestamp(s);Light(lux);Accuracy(integer)'
% Proximity data:     	'PROX;AppTimestamp(s);SensorTimestamp(s);prox(?);Accuracy(integer)'
% Humidity data:      	'HUMI;AppTimestamp(s);SensorTimestamp(s);humi(Percentage);Accuracy(integer)'
% Temperature data:   	'TEMP;AppTimestamp(s);SensorTimestamp(s);temp(Celsius);Accuracy(integer)'
% Orientation data:   	'AHRS;AppTimestamp(s);SensorTimestamp(s);PitchX(deg);RollY(deg);YawZ(deg);RotVecX();RotVecY();RotVecZ();Accuracy(int)'
% GNSS/GPS data:      	'GNSS;AppTimestamp(s);SensorTimeStamp(s);Latit(deg);Long(deg);Altitude(m);Bearing(deg);Accuracy(m);Speed(m/s);SatInView;SatInUse'
% WIFI data:          	'WIFI;AppTimestamp(s);SensorTimeStamp(s);Name_SSID;MAC_BSSID;RSS(dBm);'
% Bluetooth data:     	'BLUE;AppTimestamp(s);Name;MAC_Address;RSS(dBm);'
% BLE 4.0 data:       	'BLE4;AppTimestamp(s);MajorID;MinorID;RSS(dBm);'
% Sound data:         	'SOUN;AppTimestamp(s);RMS;Pressure(Pa);SPL(dB);'
% RFID Reader data:   	'RFID;AppTimestamp(s);ReaderNumber(int);TagID(int);RSS_A(dBm);RSS_B(dBm);'
% IMU XSens data:     	'IMUX;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% IMU LPMS-B data:    	'IMUL;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% POSI Reference:    		'POSI;Timestamp(s);Counter;Latitude(degrees); Longitude(degrees);floor ID(0,1,2..4);Building ID(0,1,2..3);'
% 
% Note that there are two timestamps: 
%  -'AppTimestamp' is set by the Android App as data is read. It is not representative of when data is actually captured by the sensor (but has a common time reference for all sensors)
%  -'SensorTimestamp' is set by the sensor itself (the delta_time=SensorTimestamp(k)-SensorTimestamp(k-1) between two consecutive samples is an accurate estimate of the sampling interval). This timestamp is better for integrating inertial data. 

ACCE;0.041;956456.498;0.20590;7.04853;6.90248;3
GYRO;0.042;956456.498;0.00586;0.04900;-0.04687;3
ACCE;0.042;956456.518;0.17957;7.11078;6.96952;3
GYRO;0.042;956456.518;0.02929;0.05699;-0.04474;3
ACCE;0.042;956456.538;0.23942;7.23049;7.10838;3
GYRO;0.042;956456.538;0.04421;0.04687;-0.02290;3
ACCE;0.059;956456.558;0.25379;7.24485;7.06289;3
GYRO;0.059;956456.558;0.03995;0.00586;0.01225;3
ACCE;0.080;956456.578;0.29928;7.19936;6.92403;3
GYRO;0.080;956456.578;0.02770;-0.00533;0.03782;3
ACCE;0.099;956456.598;0.34955;7.18261;6.94797;3
GYRO;0.099;956456.598;0.00746;-0.00746;0.05273;3
ACCE;0.119;956456.618;0.46926;7.16585;7.00543;3
GYRO;0.119;956456.618;-0.03089;-0.01971;0.06711;3
ACCE;0.139;956456.638;0.66559;6.96952;6.92403;3
GYRO;0.139;956456.638;-0.07137;-0.03888;0.08416;3
ACCE;0.159;956456.658;0.18675;6.77559;7.17303;3
GYRO;0.159;956456.658;-0.09747;-0.05646;0.06285;3
ACCE;0.179;956456.678;0.31364;6.61518;7.07487;3
GYRO;0.179;956456.678;-0.10280;-0.11984;0.02610;3
ACCE;0.199;956456.698;0.33519;6.52181;6.74207;3
GYRO;0.200;956456.698;-0.09321;-0.10759;-0.00320;3
ACCE;0.221;956456.718;0.37589;6.64391;6.83066;3
GYRO;0.221;956456.718;-0.05220;-0.03888;-0.02663;3
ACCE;0.239;956456.738;0.38547;6.78277;7.06289;3
GYRO;0.240;956456.738;-0.02770;-0.01012;-0.01811;3
ACCE;0.259;956456.758;0.44772;6.93840;7.29753;3
GYRO;0.260;956456.758;-0.04581;-0.02237;0.00107;3
ACCE;0.279;956456.778;0.31364;6.84981;7.18500;3
GYRO;0.280;956456.778;-0.08203;-0.06338;0.01012;3
LIGH;0.280;956456.778;27.0;3
ACCE;0.299;956456.798;0.25618;6.70137;6.98628;3
GYRO;0.299;956456.798;-0.10280;-0.05699;0.00852;3
ACCE;0.321;956456.818;0.25379;6.67025;6.89051;3
GYRO;0.321;956456.818;-0.06977;-0.05486;-0.00213;3
SOUN;0.325;7.20;0.00022;20.82
ACCE;0.339;956456.838;0.22984;6.77080;6.72771;3
GYRO;0.339;956456.838;-0.02131;-0.03835;-0.01917;3
ACCE;0.359;956456.858;0.19393;6.88572;6.81390;3
GYRO;0.360;956456.858;0.01917;-0.00852;-0.03249;3
ACCE;0.379;956456.878;0.18675;6.95994;6.83305;3
GYRO;0.379;956456.878;0.01332;0.01332;-0.04847;3
ACCE;0.399;956456.898;0.16999;6.97670;6.81150;3
GYRO;0.400;956456.898;0.00799;0.04314;-0.06285;3
ACCE;0.421;956456.918;0.18675;7.09641;6.73728;3
GYRO;0.421;956456.918;-0.00639;0.08309;-0.08043;3
ACCE;0.440;956456.938;0.26576;7.29274;6.76601;3
GYRO;0.440;956456.938;-0.01491;0.12304;-0.06711;3
LIGH;0.440;956456.938;30.0;3
ACCE;0.459;956456.958;0.30885;7.44597;7.00304;3
GYRO;0.459;956456.958;-0.04155;0.15446;-0.01971;3
ACCE;0.479;956456.978;0.40462;7.44357;7.47230;3
GYRO;0.479;956456.978;-0.04687;0.11824;0.03941;3
ACCE;0.499;956456.998;0.48363;7.14190;7.44118;3
GYRO;0.499;956456.998;-0.06498;0.00746;0.08469;3
ACCE;0.520;956457.018;0.67277;6.85221;6.83066;3
GYRO;0.522;956457.018;-0.07830;-0.05486;0.08256;3
ACCE;0.541;956457.038;0.78769;6.67503;6.72052;3
GYRO;0.542;956457.038;-0.06818;0.02024;0.06658;3
ACCE;0.560;956457.058;0.64404;6.44998;7.24485;3
GYRO;0.560;956457.058;-0.04687;0.07084;0.04368;3
ACCE;0.580;956457.078;0.44772;6.57927;7.57765;3
GYRO;0.580;956457.078;-0.05380;0.04634;-0.00639;3
