% LogFile created by the 'GetSensorData' App for Android.
% Date of creation: Sun Dec 10 13:17:11 GMT+01:00 2023
% Developed by LOPSI research group at CAR-CSIC, Spain (http://www.car.upm-csic.es/lopsi)
% Version 2.0 November 2016
% The 'GetSensorData' program stores information from Smartphone/Tablet internal sensors (Accelerometers, Gyroscopes, Magnetometers, Pressure, Ambient Light, Orientation, Sound level, GPS/GNSS positio, WiFi RSS, Cellular/GSM/3G signal strength,...) and also from external devices (e.g. RFCode RFID reader, XSens IMU or LPMS-B IMU)
%
% Phone used for this logfile:
% Manufacturer:            	samsung
% Model:                   	SM-P610
% API Android version:     	30
% Android version Release: 	11
%
% LogFile Data format:
% Accelerometer data: 	'ACCE;AppTimestamp(s);SensorTimestamp(s);Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Accuracy(integer)'
% Gyroscope data:     	'GYRO;AppTimestamp(s);SensorTimestamp(s);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Accuracy(integer)'
% Magnetometer data:  	'MAGN;AppTimestamp(s);SensorTimestamp(s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Accuracy(integer)'
% Pressure data:      	'PRES;AppTimestamp(s);SensorTimestamp(s);Pres(mbar);Accuracy(integer)'
% Light data:         	'LIGH;AppTimestamp(s);SensorTimestamp(s);Light(lux);Accuracy(integer)'
% Proximity data:     	'PROX;AppTimestamp(s);SensorTimestamp(s);prox(?);Accuracy(integer)'
% Humidity data:      	'HUMI;AppTimestamp(s);SensorTimestamp(s);humi(Percentage);Accuracy(integer)'
% Temperature data:   	'TEMP;AppTimestamp(s);SensorTimestamp(s);temp(Celsius);Accuracy(integer)'
% Orientation data:   	'AHRS;AppTimestamp(s);SensorTimestamp(s);PitchX(deg);RollY(deg);YawZ(deg);RotVecX();RotVecY();RotVecZ();Accuracy(int)'
% GNSS/GPS data:      	'GNSS;AppTimestamp(s);SensorTimeStamp(s);Latit(deg);Long(deg);Altitude(m);Bearing(deg);Accuracy(m);Speed(m/s);SatInView;SatInUse'
% WIFI data:          	'WIFI;AppTimestamp(s);SensorTimeStamp(s);Name_SSID;MAC_BSSID;RSS(dBm);'
% Bluetooth data:     	'BLUE;AppTimestamp(s);Name;MAC_Address;RSS(dBm);'
% BLE 4.0 data:       	'BLE4;AppTimestamp(s);MajorID;MinorID;RSS(dBm);'
% Sound data:         	'SOUN;AppTimestamp(s);RMS;Pressure(Pa);SPL(dB);'
% RFID Reader data:   	'RFID;AppTimestamp(s);ReaderNumber(int);TagID(int);RSS_A(dBm);RSS_B(dBm);'
% IMU XSens data:     	'IMUX;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% IMU LPMS-B data:    	'IMUL;AppTimestamp(s);SensorTimestamp(s);Counter;Acc_X(m/s^2);Acc_Y(m/s^2);Acc_Z(m/s^2);Gyr_X(rad/s);Gyr_Y(rad/s);Gyr_Z(rad/s);Mag_X(uT);;Mag_Y(uT);Mag_Z(uT);Roll(deg);Pitch(deg);Yaw(deg);Quat(1);Quat(2);Quat(3);Quat(4);Pressure(mbar);Temp(Celsius)'
% POSI Reference:    		'POSI;Timestamp(s);Counter;Latitude(degrees); Longitude(degrees);floor ID(0,1,2..4);Building ID(0,1,2..3);'
% 
% Note that there are two timestamps: 
%  -'AppTimestamp' is set by the Android App as data is read. It is not representative of when data is actually captured by the sensor (but has a common time reference for all sensors)
%  -'SensorTimestamp' is set by the sensor itself (the delta_time=SensorTimestamp(k)-SensorTimestamp(k-1) between two consecutive samples is an accurate estimate of the sampling interval). This timestamp is better for integrating inertial data. 

ACCE;0.042;956712.649;-0.00479;7.79313;6.33027;3
GYRO;0.042;956712.649;0.14061;0.00852;0.00639;3
ACCE;0.042;956712.669;-0.12210;7.67821;6.40928;3
GYRO;0.043;956712.669;0.15073;0.04740;0.04581;3
ACCE;0.044;956712.688;-0.10295;7.57286;6.46195;3
GYRO;0.044;956712.689;0.14275;0.03835;0.05912;3
ACCE;0.074;956712.708;-0.02394;7.53695;6.33745;3
GYRO;0.074;956712.709;0.12037;0.01225;0.06977;3
SOUN;0.076;364.11;0.01111;54.90
ACCE;0.084;956712.728;0.05267;7.54174;6.27999;3
GYRO;0.084;956712.729;0.08842;0.00053;0.08416;3
ACCE;0.104;956712.748;0.10534;7.48188;6.25365;3
GYRO;0.104;956712.749;0.05699;-0.00426;0.08575;3
ACCE;0.124;956712.768;0.18435;7.46751;6.25126;3
GYRO;0.124;956712.769;0.04687;-0.01917;0.07404;3
ACCE;0.144;956712.788;0.19154;7.46033;6.23929;3
GYRO;0.144;956712.789;0.02397;-0.02876;0.05380;3
ACCE;0.164;956712.808;0.18435;7.50343;6.23929;3
GYRO;0.165;956712.808;0.01119;-0.03462;0.03515;3
ACCE;0.184;956712.828;0.15083;7.50343;6.30393;3
GYRO;0.184;956712.828;-0.01119;-0.03196;0.01278;3
ACCE;0.204;956712.848;0.13408;7.50822;6.35661;3
GYRO;0.204;956712.848;-0.02450;-0.03941;-0.00959;3
ACCE;0.224;956712.868;0.11492;7.53216;6.33745;3
GYRO;0.224;956712.868;-0.03888;-0.04581;-0.02131;3
ACCE;0.244;956712.888;0.09577;7.58004;6.28717;3
GYRO;0.244;956712.888;-0.05007;-0.03782;-0.01491;3
ACCE;0.264;956712.908;0.08380;7.60638;6.28717;3
GYRO;0.265;956712.908;-0.04527;-0.02823;-0.00426;3
LIGH;0.266;956712.909;36.0;3
ACCE;0.284;956712.928;0.07901;7.61835;6.34942;3
GYRO;0.284;956712.928;-0.04581;-0.01864;0.00639;3
ACCE;0.304;956712.948;0.10056;7.60398;6.38294;3
GYRO;0.304;956712.948;-0.03036;-0.02344;0.02344;3
ACCE;0.324;956712.968;0.14365;7.58483;6.37815;3
GYRO;0.324;956712.968;-0.01758;-0.03196;0.03356;3
ACCE;0.344;956712.988;0.22505;7.57286;6.39012;3
GYRO;0.344;956712.988;0.00160;-0.04421;0.04314;3
ACCE;0.364;956713.008;0.28491;7.48188;6.40928;3
GYRO;0.364;956713.008;-0.00959;-0.03196;0.04527;3
ACCE;0.384;956713.028;0.26336;7.34781;6.42364;3
GYRO;0.384;956713.028;-0.01598;-0.01971;0.03569;3
ACCE;0.404;956713.048;0.28252;7.29034;6.35661;3
GYRO;0.404;956713.048;0.00533;-0.02716;0.01598;3
ACCE;0.424;956713.068;0.30646;7.36456;6.26084;3
GYRO;0.424;956713.068;0.03356;-0.02397;-0.00479;3
LIGH;0.425;956713.068;47.0;3
ACCE;0.444;956713.088;0.31125;7.51061;6.23450;3
GYRO;0.444;956713.088;0.05326;0.00160;-0.02344;3
ACCE;0.464;956713.108;0.27533;7.60398;6.26084;3
GYRO;0.464;956713.108;0.04794;0.02929;-0.03622;3
ACCE;0.484;956713.128;0.18675;7.62074;6.34224;3
GYRO;0.484;956713.128;0.04048;0.05220;-0.04101;3
ACCE;0.503;956713.148;0.09816;7.62314;6.40688;3
GYRO;0.504;956713.148;0.02876;0.05113;-0.03888;3
SOUN;0.517;191.48;0.00584;49.31
ACCE;0.525;956713.168;0.13408;7.62553;6.39012;3
GYRO;0.526;956713.168;0.03302;0.03036;-0.02716;3
ACCE;0.547;956713.188;0.13886;7.56328;6.36139;3
GYRO;0.548;956713.188;0.02077;0.01545;-0.00905;3
ACCE;0.565;956713.208;0.13408;7.47230;6.35661;3
GYRO;0.567;956713.208;0.00959;-0.00213;0.00373;3
ACCE;0.586;956713.228;0.10534;7.40048;6.27041;3
GYRO;0.586;956713.228;0.00160;-0.00746;-0.00533;3
